City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
dikson,98,RU,1586555403,96,73.51,80.55,12.51,7.74
mahebourg,75,MU,1586554883,78,-20.41,57.7,79,13.87
pangobilian,29,PH,1586555403,76,8.8,117.86,79.65,4.47
kutum,0,SD,1586555404,14,14.2,24.67,71.33,9.82
vaini,40,TO,1586555404,69,-21.2,-175.2,78.8,8.05
bredasdorp,62,ZA,1586554881,87,-34.53,20.04,59,4.7
port alfred,63,ZA,1586555404,84,-33.59,26.89,66,5.28
punta arenas,75,CL,1586555404,70,-53.15,-70.92,46.4,9.17
chuy,0,UY,1586555137,75,-33.7,-53.46,64.87,7.85
soyo,24,AO,1586555405,85,-6.13,12.37,80.29,6.55
atuona,79,PF,1586554881,78,-9.8,-139.03,82.13,11.77
hermanus,52,ZA,1586555405,97,-34.42,19.23,62.01,1.01
fort saint james,38,CA,1586555405,49,54.43,-124.25,41.9,5.21
kodiak,1,US,1586555405,69,57.79,-152.41,39.2,6.93
puerto ayora,40,EC,1586555405,66,-0.74,-90.35,86,8.05
santa isabel,4,BR,1586555150,63,-23.32,-46.22,69.8,8.05
jamestown,90,US,1586554881,73,42.1,-79.24,39.99,20.8
arraial do cabo,75,BR,1586555405,78,-22.97,-42.03,73.4,9.17
port lincoln,100,AU,1586555405,69,-34.73,135.87,60.51,16.42
hamilton,40,US,1586555406,39,39.18,-84.53,51.01,14.99
lebu,57,CL,1586555406,80,-37.62,-73.65,60.28,8.08
albany,90,US,1586554881,52,42.6,-73.97,46,27.51
yellowknife,75,CA,1586554730,61,62.46,-114.35,17.6,18.34
hithadhoo,26,MV,1586554881,63,-0.6,73.08,84.33,6.13
marzuq,0,YE,1586555406,42,14.4,46.47,71.37,3.31
houma,1,US,1586555406,49,29.6,-90.72,73.99,12.75
thompson,90,CA,1586554880,40,55.74,-97.86,33.8,8.05
saskylakh,84,RU,1586555407,92,71.92,114.08,23.76,19.01
rikitea,77,PF,1586554882,74,-23.12,-134.97,77,5.95
umm lajj,0,SA,1586555407,41,25.02,37.27,70.92,11.74
abbeville,2,FR,1586555407,59,50.1,1.83,60.8,8.05
kapaa,1,US,1586554882,61,22.08,-159.32,78.8,12.75
kavieng,100,PG,1586555407,74,-2.57,150.8,83.55,4.7
ponta do sol,20,PT,1586555408,68,32.67,-17.1,66.2,8.05
khirkiya,2,IN,1586555408,16,22.17,76.86,84.25,4.03
tamandare,9,BR,1586555408,76,-8.76,-35.1,82.35,8.95
qaanaaq,4,GL,1586554663,81,77.48,-69.36,7.41,5.73
barrow,90,US,1586555345,76,71.29,-156.79,-4,11.41
bambous virieux,75,MU,1586555408,78,-20.34,57.76,79,13.87
riyadh,40,SA,1586555208,21,24.69,46.72,84.2,5.82
baherden,5,TM,1586555408,53,38.44,57.43,56.84,5.7
butaritari,100,KI,1586555408,74,3.07,172.79,84.42,9.37
martyush,0,RU,1586555409,81,56.4,61.88,34.86,8.88
san quintin,3,MX,1586555409,54,30.48,-115.95,62.94,11.52
kaoma,100,ZM,1586555469,63,-14.78,24.8,64.33,4.88
lorengau,94,PG,1586555469,77,-2.02,147.27,81.57,3.91
busselton,56,AU,1586554881,52,-33.65,115.33,66.99,12.15
kaitangata,0,NZ,1586555469,79,-46.28,169.85,55.99,0.76
katsuura,20,JP,1586555469,49,35.13,140.3,48.99,11.41
znamenskoye,93,RU,1586555469,94,57.13,73.83,34.45,5.86
victoria,40,HK,1586555426,88,22.29,114.16,73,11.41
bengkulu,100,ID,1586555470,79,-3.8,102.27,77.32,4.09
hasaki,20,JP,1586555470,75,35.73,140.83,44.01,1.12
ribeira grande,30,PT,1586555470,73,38.52,-28.7,63.18,6.53
vila franca do campo,20,PT,1586555470,77,37.72,-25.43,59,9.17
upernavik,0,GL,1586555470,88,72.79,-56.15,14.34,10.31
teya,39,RU,1586555470,94,60.38,92.63,22.57,5.06
haines junction,0,CA,1586555470,77,60.75,-137.51,26.76,2.75
sinnamary,96,GF,1586555470,77,5.38,-52.95,80.6,12.8
airai,6,TL,1586554882,71,-8.93,125.41,59.76,0.51
at-bashi,95,KG,1586555471,25,41.17,75.81,40.5,9.08
lichinga,20,MZ,1586555471,88,-13.31,35.24,62.6,12.75
yumen,0,CN,1586555471,26,40.28,97.2,39.9,16.58
alice springs,0,AU,1586555471,58,-23.7,133.88,53.6,3.36
nikolskoye,75,RU,1586555471,94,59.7,30.79,32,4.47
saint george,1,US,1586555189,31,37.1,-113.58,64.4,3.36
iowa city,1,US,1586555197,27,41.66,-91.53,54,8.05
pisco,0,PE,1586555472,30,-13.7,-76.22,75,25.28
tiksi,52,RU,1586555472,93,71.69,128.87,20.59,22.35
saint-philippe,70,RE,1586555472,73,-21.36,55.77,77,10.29
chateaubelair,40,VC,1586555472,78,13.28,-61.25,84.2,1.12
ayan,0,RU,1586555472,92,56.45,138.17,29.03,7.78
virginia beach,1,US,1586555351,24,36.85,-75.98,57.99,19.46
port elizabeth,1,ZA,1586555473,93,-33.92,25.57,60.8,9.17
bijie,87,CN,1586555283,56,27.31,105.29,52.92,4.9
mataura,0,NZ,1586554880,96,-46.19,168.86,50,1.99
japura,100,ID,1586555473,96,-0.32,102.35,73.51,1.36
carnarvon,83,AU,1586555473,100,-24.87,113.63,75.2,10.29
miraflores,40,MX,1586555473,18,19.22,-98.81,93.2,6.93
narsaq,100,GL,1586555473,26,60.92,-46.05,44.6,33.33
kuzovatovo,100,RU,1586555473,56,53.55,47.69,44.96,14.72
escanaba,90,US,1586555474,48,45.75,-87.06,41,9.17
turayf,0,SA,1586555474,87,31.67,38.66,50,8.05
dingle,43,PH,1586555474,85,11,122.67,77.09,8.34
esperance,70,AU,1586555474,87,-33.87,121.9,59,5.82
general roca,0,AR,1586555474,42,-39.03,-67.58,80.6,2.24
waipawa,0,NZ,1586555474,77,-41.41,175.52,59,17.22
ushuaia,75,AR,1586554880,70,-54.8,-68.3,46.4,26.4
bandarbeyla,7,SO,1586555475,74,9.49,50.81,80.44,9.48
westport,90,US,1586555535,45,41.14,-73.36,48.2,23.04
kamaishi,3,JP,1586555535,76,39.27,141.88,37.31,6.64
vostok,88,RU,1586555475,91,46.49,135.88,23.59,2.91
puerto narino,75,CO,1586555535,83,-3.77,-70.38,84.2,4.7
provideniya,100,RU,1586555535,93,64.38,-173.3,11.7,16.04
adrar,0,MR,1586555535,11,20.5,-10.07,85.15,9.89
constitucion,17,CL,1586555502,65,-35.33,-72.42,60.57,10.27
namatanai,100,PG,1586555536,76,-3.67,152.43,81.37,5.26
udachnyy,0,RU,1586555536,62,66.42,112.4,24.8,11.18
houlton,90,US,1586555536,89,46.13,-67.84,32,13.87
kolpny,1,RU,1586555536,69,52.23,37.04,38.77,8.3
ugoofaaru,26,MV,1586555536,73,5.67,73,83.57,3.87
tilichiki,1,RU,1586555536,92,60.47,166.1,5.76,6.4
ancud,75,CL,1586555536,87,-41.87,-73.82,55.4,5.82
makakilo city,90,US,1586555491,61,21.35,-158.09,82.4,5.82
georgetown,20,MY,1586555346,94,5.41,100.34,82.4,2.24
boden,12,SE,1586555537,86,65.83,21.69,28.4,8.05
tokur,0,RU,1586555537,91,53.13,132.9,21.02,1.95
leningradskiy,0,RU,1586555537,84,69.38,178.42,2.8,7.63
souillac,75,MU,1586555537,78,-20.52,57.52,79,13.87
manokwari,0,ID,1586555537,69,-0.87,134.08,79.92,4.45
kahului,20,US,1586555356,51,20.89,-156.47,82.4,14.99
new norfolk,75,AU,1586555487,71,-42.78,147.06,53.6,4.7
la ronge,75,CA,1586555537,54,55.1,-105.28,28.4,21.92
aklavik,75,CA,1586555538,41,68.22,-135.01,24.8,10.29
terney,100,RU,1586555304,94,45.05,136.61,30.94,4.5
san matias,1,BO,1586555538,57,-16.37,-58.4,81.59,4.81
iqaluit,75,CA,1586555538,72,63.75,-68.51,14,2.24
niono,12,ML,1586555538,11,14.25,-5.99,87.93,6.53
bluff,0,NZ,1586555486,95,-46.6,168.33,50,3
cabo san lucas,75,MX,1586555388,41,22.89,-109.91,80.01,11.41
castro,15,BR,1586555483,53,-24.79,-50.01,60.78,2.82
savannah bight,94,HN,1586555538,79,16.45,-85.85,81.81,21.39
ambon,40,ID,1586555539,94,-3.7,128.18,77,4.7
chalmette,1,US,1586555539,40,29.94,-89.96,73.99,9.17
plettenberg bay,0,ZA,1586555539,60,-34.05,23.37,63.19,3.65
auly,95,UA,1586555539,70,48.53,34.49,44.6,11.18
bowen,40,AU,1586555539,94,-20.02,148.23,73,2.24
yenagoa,1,NG,1586555526,85,4.92,6.26,79.75,4.18
nelson bay,3,AU,1586555539,72,-32.72,152.15,64.99,13.87
hobart,75,AU,1586555526,71,-42.88,147.33,53.6,4.7
manzhouli,0,CN,1586555540,47,49.6,117.43,38.17,7.36
hualmay,32,PE,1586555540,69,-11.1,-77.61,76.8,8.75
bairiki,40,KI,1586555516,79,1.33,172.98,86,4.7
ulaanbaatar,20,MN,1586555365,33,47.91,106.88,30.2,2.24
sao joao da barra,90,BR,1586555540,78,-21.64,-41.05,75.2,4.7
kavaratti,0,IN,1586555484,70,10.57,72.64,83.95,6.78
zakamensk,0,RU,1586555600,46,50.37,103.29,36.5,1.12
marsaxlokk,11,MT,1586555600,93,35.84,14.54,57,3.36
ilulissat,0,GL,1586555552,74,69.22,-51.1,30.2,8.05
kudat,75,MY,1586555601,94,6.88,116.85,77,5.28
lompoc,40,US,1586555349,49,34.64,-120.46,70,10.29
namibe,14,AO,1586555601,57,-15.2,12.15,76.06,7.05
belsand,0,IN,1586555601,17,26.45,85.4,77.77,4
hilo,90,US,1586555482,61,19.73,-155.09,80.6,5.82
ishigaki,40,JP,1586555601,83,24.34,124.16,69.8,8.05
macapa,75,BR,1586555601,100,0.04,-51.07,78.8,5.82
fairbanks,90,US,1586555319,85,64.84,-147.72,28,5.82
faya,95,SA,1586555483,63,18.39,42.45,66.2,5.66
batticaloa,28,LK,1586555601,76,7.71,81.69,80.4,6.29
axim,89,GH,1586555602,80,4.87,-2.24,82.08,5.08
longyearbyen,20,SJ,1586555548,76,78.22,15.64,-4,4.7
barrhead,100,GB,1586555602,93,55.8,-4.39,55,1.12
bulgan,0,MN,1586555602,36,48.81,103.53,40.06,2.77
guerrero negro,14,MX,1586555602,53,27.98,-114.06,66.06,17.9
cayenne,90,GF,1586555557,74,4.93,-52.33,82.4,6.93
mirabad,100,AF,1586555602,31,30.44,61.84,74.35,4.41
kaohsiung,20,TW,1586555602,73,22.62,120.31,72,2.24
salalah,40,OM,1586555592,78,17.02,54.09,80.6,4.7
avarua,100,CK,1586555282,88,-21.21,-159.78,82.4,5.82
acoua,20,YT,1586555603,78,-12.72,45.06,82.4,6.93
marathon,1,US,1586555330,33,44.9,-89.77,46.99,9.17
ouesso,100,CG,1586555603,74,1.61,16.05,76.42,3.24
balkanabat,43,TM,1586555603,42,39.51,54.37,56.88,3.91
kruisfontein,0,ZA,1586555603,65,-34,24.73,58.01,2.53
rochegda,93,RU,1586555603,95,62.8,43.25,23.97,4.63
sorland,100,NO,1586555603,82,67.67,12.69,33.98,15.86
wangaratta,90,AU,1586555603,82,-36.37,146.33,59,18.34
hervey bay,88,AU,1586555604,94,-25.3,152.85,72,5.82
tasiilaq,99,GL,1586555549,73,65.61,-37.64,24.8,3.36
nago,1,JP,1586555604,93,26.59,127.98,66.2,5.82
illapel,33,CL,1586555604,52,-31.63,-71.17,68.7,6.62
karratha,10,AU,1586555604,62,-20.74,116.85,80.47,8.14
sanary-sur-mer,0,FR,1586555604,87,43.12,5.8,57.99,3.36
daur,0,PK,1586555604,57,26.46,68.32,77,4.7
sitka,1,US,1586555572,45,57.05,-135.33,44.6,5.82
menongue,100,AO,1586555588,63,-14.66,17.69,64.49,6.11
shingu,14,JP,1586555605,64,33.73,135.98,41.9,6.02
tahe,0,CN,1586555531,80,52.33,124.73,31.78,3.31
rio cuarto,0,AR,1586555605,37,-33.13,-64.35,71.6,21.92
meulaboh,90,ID,1586555605,84,4.14,96.13,78.6,4.27
mar del plata,0,AR,1586555434,72,-38,-57.56,62.6,10.29
najran,0,SA,1586555605,36,17.49,44.13,78.8,2.28
fortuna,75,US,1586555546,81,40.6,-124.16,60.01,11.41
stepanov,94,CZ,1586555665,52,49.68,17.22,50,1.12
edeia,0,BR,1586555666,66,-17.34,-49.93,72.07,6.46
tipp city,90,US,1586555666,45,39.96,-84.17,48,16.11
portalegre,58,PT,1586555666,77,39.29,-7.43,62.6,4.7
acarau,100,BR,1586555666,85,-2.89,-40.12,79.83,6.29
jiuquan,0,CN,1586555666,28,39.74,98.52,38.26,5.5
pangai,1,TO,1586555666,59,-19.8,-174.35,77.32,6.85
agadez,75,NE,1586555666,15,19.75,10.25,77.5,2.64
luanda,20,AO,1586555526,88,-8.84,13.23,78.8,4.7
los llanos de aridane,20,ES,1586555667,77,28.66,-17.92,68,5.82
bayir,0,TR,1586555667,87,37.27,28.22,50,5.82
moose factory,90,CA,1586555667,95,51.26,-80.61,32,10.29
port hedland,0,AU,1586555667,88,-20.32,118.57,71.6,6.93
san patricio,5,MX,1586555496,78,19.22,-104.7,80.6,11.41
arroio dos ratos,40,BR,1586555667,60,-30.08,-51.73,69.8,6.93
faanui,100,PF,1586555482,77,-16.48,-151.75,82.96,9.53
dwarka,0,IN,1586555562,70,22.24,68.97,79.16,11.07
coihaique,90,CL,1586555441,62,-45.58,-72.07,51.8,5.82
borazjan,75,IR,1586555668,42,29.27,51.22,79.83,2.33
jumla,88,NP,1586555668,26,29.27,82.18,43.61,4.47
east london,100,ZA,1586555529,78,-33.02,27.91,69.17,5.57
sorong,12,ID,1586555614,85,-0.88,131.25,75.97,3.22
griffith,1,US,1586555668,43,41.53,-87.42,52,14.99
samarai,63,PG,1586555668,77,-10.62,150.67,79.57,5.64
ust-nera,100,RU,1586555668,88,64.57,143.2,21,6.58
trelew,61,AR,1586555616,30,-43.25,-65.31,79.56,32.01
klaksvik,100,FO,1586555380,100,62.23,-6.59,42.8,13.87
nador,40,MA,1586555624,82,35.17,-2.93,60.8,5.82
cape town,34,ZA,1586555647,93,-33.93,18.42,62.01,6.93
abu dhabi,100,AE,1586555669,19,24.47,54.37,91,2.24
san ramon,90,US,1586555669,63,37.78,-121.98,69.8,4.7
takaka,55,NZ,1586555669,84,-40.85,172.8,57.99,3
launceston,75,AU,1586555669,81,-41.45,147.17,51.01,9.17
oliveira do hospital,67,PT,1586555556,91,40.36,-7.86,55.99,1.81
havre,33,FR,1586555669,55,49.58,0.33,64.4,6.93
merced,75,US,1586555670,55,37.17,-120.75,69.01,4.7
kangaatsiaq,12,GL,1586555670,89,68.31,-53.46,33.01,10
bartica,20,GY,1586555608,74,6.4,-58.62,84.2,13.87
hofn,100,IS,1586555670,86,64.25,-15.21,40.42,10.85
half moon bay,75,US,1586555670,63,37.46,-122.43,68,9.17
clyde river,75,CA,1586555580,85,70.47,-68.59,10.4,16.11
bodden town,20,KY,1586555670,66,19.28,-81.25,87.8,4.7
tuy hoa,100,VN,1586555670,85,13.08,109.3,75.97,3.56
wangou,0,CN,1586555671,70,42.06,126.91,29.53,2.75
mogadishu,83,SO,1586555671,72,2.04,45.34,84.07,10.22
omboue,71,GA,1586555691,87,-1.57,9.26,80.24,7.83
tiznit,91,MA,1586555731,62,29.58,-9.5,63.12,4.27
yuancheng,0,CN,1586555731,37,36.65,107.79,37.51,2.59
kaya,100,BF,1586555731,23,13.09,-1.08,88.5,8.28
bilma,67,NE,1586555732,13,18.69,12.92,82.47,11.43
donskoye,0,RU,1586555732,69,45.46,41.97,39.2,6.71
talaya,0,RU,1586555732,78,61.38,152.75,13.71,5.41
alyangula,75,AU,1586555653,100,-13.85,136.42,75.2,2.24
oussouye,9,SN,1586555732,94,12.48,-16.55,80.6,6.93
hlotse,8,LS,1586555648,47,-28.87,28.05,54.52,1.79
den helder,90,NL,1586555732,71,52.96,4.76,53.01,9.17
tuktoyaktuk,20,CA,1586555526,72,69.45,-133.04,10.4,8.05
cidreira,3,BR,1586555394,73,-30.18,-50.21,66.56,9.04
san carlos,99,VE,1586555733,28,9.66,-68.58,98.44,4.94
chokurdakh,0,RU,1586555538,96,70.63,147.92,18.9,10.98
isla mujeres,40,MX,1586555618,58,21.23,-86.73,87.8,18.34
zaysan,0,KZ,1586555733,60,47.47,84.87,35.49,0.89
duncan,1,US,1586555554,30,34.5,-97.96,70,11.41
mackay,97,AU,1586555507,94,-21.15,149.2,71.01,4.7
camana,82,PE,1586555733,72,-16.62,-72.71,74.37,8.05
pervomayskiy,67,RU,1586555733,70,53.25,40.29,38.84,8.52
okha,0,RU,1586555574,95,53.57,142.95,20.57,3.44
kamenka,92,RU,1586555734,53,51.32,42.77,50,8.99
talnakh,40,RU,1586555734,92,69.49,88.4,21.2,24.61
codrington,46,AU,1586555594,70,-38.27,141.97,53.01,25.66
navrongo,100,GH,1586555734,33,10.9,-1.09,89.91,6.11
khatanga,100,RU,1586555690,97,71.97,102.5,29.35,23.29
olafsvik,25,IS,1586555539,79,64.89,-23.71,36.3,14.23
asau,68,RO,1586555602,45,46.43,26.4,46.4,12.75
saint-augustin,100,CA,1586555556,97,51.23,-58.65,29.05,30.58
lodja,4,CD,1586555735,83,-3.48,23.43,71.31,2.13
lusambo,41,CD,1586555735,81,-4.97,23.45,72.48,2.01
sadiqabad,2,PK,1586555735,32,28.31,70.13,81.34,9.91
campbell river,75,CA,1586555592,51,50.02,-125.24,60.8,9.17
bara,72,NG,1586555735,28,10.37,10.73,83.01,5.26
shieli,96,KZ,1586555735,47,44.17,66.75,47.37,8.59
laibin,100,CN,1586555735,86,23.7,109.27,70.27,8.84
bimbo,63,CF,1586555736,74,4.26,18.42,82.4,4.7
lagoa,0,PT,1586555568,70,39.05,-27.98,62.24,6.78
damara,46,CF,1586555492,74,4.96,18.7,82.4,4.7
arrecife,20,ES,1586555737,77,28.96,-13.55,68,12.75
arroyo,75,ES,1586555737,93,41.61,-4.8,55,5.82
sabang,93,ID,1586555737,79,5.89,95.32,82.72,9.19
cherskiy,100,RU,1586555583,88,68.75,161.3,7.84,24.45
bathurst,28,AU,1586555730,93,-33.42,149.58,50,3
kanbe,0,MM,1586555798,88,16.71,96,77,6.93
saint-pierre,71,RE,1586555798,73,-21.34,55.48,77,10.29
ootmarsum,100,DE,1586555798,69,52.41,6.9,51.01,3.36
carlisle,75,US,1586555798,45,40.2,-77.19,46,32.21
rockport,40,US,1586555798,78,28.02,-97.05,75.2,16.11
baiyin,58,CN,1586555799,26,36.56,104.21,37.99,4.47
ruidoso,40,US,1586555799,38,33.33,-105.67,77,14.99
paracuru,20,BR,1586555799,74,-3.41,-39.03,84.2,8.05
berlevag,100,NO,1586555525,91,70.86,29.09,27.12,15.68
bethel,90,US,1586555561,52,41.37,-73.41,48,11.41
